✖ Failed to run function "seedLocal:createLocalTestUser":
Error: [Request ID: 5182b58d2b3708c0] Server Error
Could not find function for 'seedLocal:createLocalTestUser'. Did you forget to run `npx convex dev`?

Available functions:
• adPopups:getActiveAdPopups
• adPopups:getAllAdPopups
• adPopups:createAdPopup
• adPopups:updateAdPopup
• adPopups:toggleAdPopup
• adPopups:deleteAdPopup
• adPopups:generateUploadUrl
• admins:list
• admins:create
• admins:updateStatus
• admins:remove
• admins:seedInitialAdmin
• analytics:getDashboardStats
• apiKeys:list
• apiKeys:create
• apiKeys:toggleStatus
• apiKeys:remove
• auth:forgotPassword
• auth:verifyResetToken
• auth:resetPassword
• auth:sendOTP
• auth:testOTP
• auth:verifyOTPOnly
• auth:verifyOTPAndCreateAccount
• auth:login
• auth:verifyLoginOTP
• auth:getRecentFailedAttempts
• auth:getUserByIdentifier
• banners:getPackages
• banners:seedPackages
• banners:requestBanner
• banners:finalizePayment
• banners:getPendingRequests
• banners:getAllBanners
• banners:approveBanner
• banners:deleteBanner
• banners:getActiveBanners
• bookings:getBookings
• bookings:getBookingById
• bookings:getBookedSeatsByEvent
• bookings:createBooking
• bookings:confirmBooking
• bookings:updateBooking
• bookings:getByUser
• branding:getSteps
• branding:getHeroContent
• branding:getMarqueeLogos
• branding:getCoupons
• branding:getStores
• branding:getKYC
• branding:seedBrandingData
• branding:createCoupon
• branding:updateKYC
• branding:registerPartner
• branding:verifyKYC
• branding:listAllKYC
• branding:getConfigPrices
• branding:updatePricing
• branding:getSubscription
• branding:getBanner
• branding:processPayment
• branding:generateUploadUrl
• branding:uploadBanner
• branding:removeBanner
• branding:getActiveBanners
• branding:getHomeCoupons
• branding:getBrandCoupons
• branding:expireSubscriptions
• emailActions:sendEmail
• emailSettings:get
• emailSettings:update
• emailTemplates:add
• emailTemplates:list
• emailTemplates:patch
• emailTemplates:remove
• eventBookings:getByOrganiser
• eventBookings:getByEvent
• eventBookings:getAll
• eventBookings:create
• events:getActiveEvents
• events:markExpiredEvents
• events:getOrganiserEvents
• events:getEventsWithAnalytics
• events:createEvent
• events:deleteEvent
• events:updateEvent
• events:backfillExpiration
• events:debugVirtualEvents
• events:getMeetingAccess
• feeSettings:get
• feeSettings:update
• homeSettings:getHomeSections
• homeSettings:updateHomeSections
• homeSettings:getBannerSlides
• homeSettings:addBannerSlide
• homeSettings:updateBannerSlide
• homeSettings:removeBannerSlide
• homeSettings:getEventPartners
• homeSettings:addEventPartner
• homeSettings:removeEventPartner
• homeSettings:patchEventPartner
• homeSettings:getSubnavItems
• homeSettings:addSubnavItems
• homeSettings:removeSubnavItem
• homeSettings:getCategories
• homeSettings:addCategory
• homeSettings:patchCategory
• homeSettings:removeCategory
• homeSettings:seedCategories
• images:generateUploadUrl
• meetings:create
• meetings:getByLink
• meetings:join
• meetings:leave
• meetings:getParticipants
• meetings:sendSignal
• meetings:getSignals
• meetings:sendMessage
• meetings:getMessages
• meetings:listByCreator
• meetings:listAll
• meetings:deleteMeeting
• meetings:createForEvent
• meetings:getEventMeeting
• meetings:getMeetingByEvent
• meetings:cleanupInternalLinks
• meetings:getVirtualEvents
• meetings:getInternalPortalStatus
• meetings:toggleInternalPortal
• memories:createMemory
• memories:updateMemory
• memories:deleteMemory
• memories:getMemories
• migrations:migrateOrganisers
• migrations:hashExistingPasswords
• migrations:fixCategoryStrings
• notificationActions:sendEventCreationNotifications
• notificationActions:sendSignupGreeting
• notificationActions:sendBulkGreetingToAll
• notificationActions:testLatestEventNotification
• notificationActions:sendSubscriptionWelcome
• notificationActions:sendTurfBookingConfirmation
• notificationActions:sendPartnerApprovalCredentials
• notifications:list
• notifications:send
• organisers:list
• organisers:listApprovedByServiceCategory
• organisers:get
• organisers:create
• organisers:patch
• organisers:remove
• organisers:submitKyc
• organisers:listByStage
• organisers:verifyCredentials
• organisers:verifyVendorCredentials
• organisers:cleanupDuplicates
• organisers:fixSriharini
• pages:list
• pages:getPublished
• pages:getBySlug
• pages:create
• pages:update
• pages:remove
• paymentGateways:list
• paymentGateways:add
• paymentGateways:patch
• paymentGateways:remove
• policies:get
• policies:update
• promotions:list
• promotions:create
• promotions:remove
• promotions:patch
• pwaScans:getScans
• pwaScans:getScansByOrganiser
• pwaScans:logScan
• pwaScans:validateAndLogScan
• removeDuplicatePages:default
• seed:seedCategories
• seedMehendi:default
• seoSettings:get
• seoSettings:update
• siteBranding:get
• siteBranding:getUrl
• siteBranding:update
• ssoSettings:get
• ssoSettings:update
• staff:list
• staff:createStaff
• staff:updateStaff
• staff:deleteStaff
• staff:verifyCredentials
• subscribers:add
• subscribers:list
• subscribers:unsubscribe
• subscribers:remove
• supportTickets:list
• supportTickets:create
• supportTickets:updateStatus
• supportTickets:remove
• systemConfig:getConfig
• systemConfig:getAllConfig
• systemConfig:setConfig
• test:assignUsername
• ticketSettings:get
• ticketSettings:update
• users:list
• users:getByEmail
• users:getByIdentifier
• users:create
• users:updatePassword
• vendorBookings:list
• vendorBookings:create
• vendorBookings:updateStatus
• vendorBookings:reschedule
• vendorBookings:getUpcoming
• vendorBookings:getByUser
• vendorCalendar:getAvailability
• vendorCalendar:toggleBlockDate
• vendorCommunications:getRooms
• vendorCommunications:getMessages
• vendorCommunications:sendMessage
• vendorCommunications:getOrCreateRoom
• vendorReviews:getVendorReviews
• vendorReviews:respondToReview
• vendorReviews:submitReview
• vendors:getByOrganiserId
• vendors:listByCategory
• vendors:listByCategoryPaginated
• vendors:getFullProfile
• vendors:updateProfile
• vendors:getStats
• vendors:getActiveVendors
• whatsappSettings:get
• whatsappSettings:update
• securityActions:sendFailedLoginAlert
• checkoutFooters:listAll
• checkoutFooters:listActive
• checkoutFooters:add
• checkoutFooters:update
• checkoutFooters:remove
• checkoutFooters:toggleActive
• mobileBanners:generateUploadUrl
• mobileBanners:getAll
• mobileBanners:getActive
• mobileBanners:create
• mobileBanners:update
• mobileBanners:remove
• mobileBanners:toggleStatus
• mobileBanners:reorder
• seedServices:seed
• userSettings:updateLocation
• turfBookings:create
• turfBookings:confirmPayment
• turfBookings:listByVendor
• turfBookings:getUpcomingByVendor
• turfBookings:checkAvailability
• turfBookings:getByUser
• turfBookings:reserveSlot
• turfBookings:listAll
• turfBookings:cancel
• turfBookings:updateStatus
• turfManualBlocks:create
• turfManualBlocks:remove
• turfManualBlocks:listByTurf
• turfManualBlocks:listByVendor
• turfs:getByOrganiserId
• turfs:getByVendor
• turfs:getById
• turfs:saveTurf
• turfs:deleteTurf
• turfs:getSlots
• turfs:saveSlot
• turfs:deleteSlot
• turfs:listActive
• partnerRequests:submitRequest
• partnerRequests:getAll
• partnerRequests:getByEmail
• partnerRequests:updateStatus
• partnerRequests:remove
• partnerRequests:approve
• gst:generateInvoiceNumber
• gst:getGstReport
• gst:getSettings
• gst:migrateLegacyInvoiceDates
• gst:updateSettings
• check_legacy_gst:checkLegacy
• systemLogs:create
• systemLogs:getLatest
• systemLogs:getByType
